Att1,Att2,Att3,Att4,Att7,Att9,Att16,Att17,Att18,Att19,Att20,Att21,Att22,Att23,Att24,Att26,Att27,Att28,Att29,Att30,label
0.205294,0.261419,0.253222,0.187304,0.278474,0.064962,0.022044,0.084203,0.06462899999999999,0.023247,0.009233,0.019902,0.0076170000000000005,0.012966,0.006179,0.004287,0.006895999999999999,0.024886000000000002,0.053434,0.031343,0
0.552575,0.16936099999999998,0.325707,0.24339699999999997,0.37258,0.125478,0.043003,0.011238,0.010598,0.01828,0.098006,0.219121,0.137491,0.028801999999999998,0.021375,0.012124,0.009712,0.03452,0.009918999999999999,0.012138,2
0.815813,0.24921,0.357722,0.47916499999999995,0.412724,0.008804000000000001,0.06286900000000001,0.02025,0.005811,0.0058969999999999995,0.07121,0.010777,0.015074,0.004056000000000001,0.005324000000000001,0.008879000000000001,0.078065,0.130225,0.028835000000000003,0.012937,3
0.74198,0.225746,0.012496,0.330111,0.601584,0.026216000000000003,0.024059999999999998,0.006207,0.008719,0.059341,0.005959000000000001,0.005581,0.006697,0.004924,0.010457,0.09046599999999999,0.022604,0.013591999999999998,0.00687,0.0065049999999999995,1
0.69612,0.213581,0.0023469999999999997,0.30383699999999997,0.397301,0.024852000000000003,0.027163,0.013026,0.068272,0.015513999999999998,0.008069,0.006044,0.011696,0.021369,0.159911,0.051609,0.023122999999999998,0.017711,0.010359,0.015849000000000002,5
0.264851,0.338683,0.23813299999999998,0.31939,0.363782,0.091593,0.018252,0.0021100000000000003,0.00225,0.012969999999999999,0.13661199999999998,0.100134,0.057918,0.006933,0.006975,0.002052,0.019378,0.034863,0.002778,0.018432,2
0.261322,0.331737,0.236985,0.006714,0.352383,0.33333,0.10818699999999999,0.017963999999999997,0.044467,0.158288,0.48146300000000003,0.35904899999999995,0.13833499999999999,0.06329299999999999,0.047338,0.015057,0.08783200000000001,0.07538500000000001,0.023257,0.031047,0
0.250756,0.328468,0.006867,0.236627,0.277594,0.063527,0.012931,0.0068590000000000005,0.014713999999999998,0.032291,0.073754,0.050960000000000005,0.025814,0.011411,0.011436,0.007398999999999999,0.009581000000000001,0.008797,0.004514,0.005634,0
0.24868200000000001,0.321631,0.22739299999999998,0.308388,0.584522,0.039923,0.013434999999999999,0.004101,0.008947,0.033405000000000004,0.06089,0.037047000000000004,0.015175999999999999,0.005424,0.009198999999999999,0.009382,0.013966,0.0076939999999999995,0.0064849999999999994,0.008938,0
0.288505,0.36832,0.263757,0.351732,0.399972,0.028281,0.030156,0.003515,0.002525,0.001916,0.002541,0.03657,0.117204,0.043146,0.010698000000000001,0.002507,0.004327,0.002332,0.003967,0.01261,5
0.378744,0.024156,0.221067,0.341738,0.298992,0.054411,0.10849400000000001,0.047279,0.033943,0.038741000000000005,0.01951,0.019271,0.027287,0.02893,0.051304999999999996,0.11411400000000001,0.1114,0.10516600000000001,0.059395,0.054553,1
0.545166,0.165234,0.320108,0.23799099999999998,0.287914,0.109727,0.031362,0.007069,0.009151000000000001,0.026951,0.16707,0.126021,0.062333000000000006,0.009519,0.013775,0.007373,0.018136000000000003,0.029657999999999997,0.006046,0.011019,2
0.382304,0.117274,0.171132,0.22705300000000003,0.244189,0.055514,0.157441,0.046768000000000004,0.020505000000000002,0.012152,0.005761,0.021697,0.019082,0.0069819999999999995,0.005136,0.037957,0.08834299999999999,0.071453,0.013827,0.007067,4
0.229553,0.295645,0.012232,0.15401800000000002,0.153453,0.082708,0.023059,0.035291,0.070937,0.10563299999999999,0.07397000000000001,0.033837,0.022181,0.013506,0.014939,0.011821,0.007501000000000001,0.012264,0.014318,0.02279,2
0.435644,0.13171300000000002,0.188351,0.252996,0.271012,0.087851,0.053714,0.14763099999999998,0.139252,0.072992,0.038648,0.033208999999999995,0.023341999999999998,0.033466,0.026456,0.009215000000000001,0.018772999999999998,0.070886,0.12228,0.143531,0
0.280539,0.352248,0.017763,0.24887800000000002,0.369125,0.066861,0.02364,0.008607,0.004893,0.008794,0.030412,0.077774,0.065486,0.017566,0.008594,0.009266,0.005542,0.010504000000000001,0.010978,0.004862,2
0.513993,0.15556099999999998,0.307965,0.227091,0.4056,0.038026,0.01048,0.0021550000000000002,0.008,0.073262,0.108694,0.033594,0.014622999999999999,0.006822,0.023479,0.0067150000000000005,0.010471,0.004686,0.006069,0.004911,2
0.318205,0.09471900000000001,0.139475,0.188005,0.18291500000000002,0.031601,0.036088,0.020619,0.011278,0.017616,0.007539,0.006398,0.026172000000000004,0.062153,0.069704,0.0066359999999999995,0.007215000000000001,0.009222,0.003025,0.0053950000000000005,4
0.207184,0.258689,0.012304,0.182727,0.20725100000000002,0.216788,0.140471,0.200104,0.144474,0.097898,0.052321000000000006,0.044218,0.049517,0.040633999999999997,0.025196,0.03244,0.055785,0.131234,0.11771300000000001,0.077681,4
0.49421899999999996,0.15179700000000002,0.29320799999999997,0.220322,0.333433,0.014143000000000001,0.005628,0.0026420000000000003,0.010482,0.076762,0.028374,0.01031,0.006665000000000001,0.005778,0.0060420000000000005,0.009594,0.005023,0.004745,0.00299,0.00391,2
0.24269699999999997,0.30754899999999996,0.21985500000000002,0.0052439999999999995,0.32492,0.027937,0.00535,0.00413,0.018159,0.085883,0.051187,0.021691,0.007487000000000001,0.004972,0.004808,0.012503,0.004183,0.0068579999999999995,0.004536999999999999,0.00519,0
0.319651,0.40116999999999997,0.28160100000000005,0.005699,0.36962399999999995,0.072013,0.032475,0.13715,0.06035599999999999,0.02306,0.010197,0.043786,0.277897,0.46017700000000006,0.387313,0.054449000000000004,0.022315,0.051841,0.037232,0.024513999999999998,5
0.32097600000000004,0.411739,0.006106,0.29178899999999997,0.36392399999999997,0.04244,0.015112,0.024484,0.013675,0.011518,0.005438,0.016078,0.045364,0.11014000000000002,0.15632000000000001,0.02315,0.012393000000000001,0.009636,0.011764,0.00825,5
0.810025,0.24637199999999998,0.35749200000000003,0.011857,0.45657299999999995,0.012808000000000002,0.081299,0.017086,0.002752,0.004849,0.037478,0.0035590000000000005,0.008227,0.0015400000000000001,0.002624,0.017055,0.09427200000000001,0.086969,0.022992,0.00728,1
0.21101999999999999,0.27412600000000004,0.198121,0.264011,0.29191,0.33284600000000003,0.043229000000000004,0.325855,0.702433,0.36843000000000004,0.074273,0.027077999999999998,0.03685,0.024957,0.120172,0.02299,0.01139,0.022136000000000003,0.126366,0.350248,4
0.24983899999999998,0.32174,0.23243200000000003,0.308719,0.347076,0.223716,0.038968,0.005338,0.019124000000000002,0.14475,0.310243,0.213196,0.08164099999999999,0.012440000000000001,0.013822,0.008962000000000001,0.038248000000000004,0.013844,0.009245999999999999,0.005155,2
0.720102,0.222861,0.318858,0.423965,0.539284,0.016031999999999998,0.037807,0.004759,0.040808,0.018312000000000002,0.015546,0.003134,0.006886,0.009838,0.047852,0.084738,0.037739,0.016212,0.005756,0.006996,1
0.23174899999999998,0.303299,0.214626,0.28672800000000004,0.318223,0.024361,0.004143,0.004259000000000001,0.046823000000000004,0.155167,0.060711,0.013603,0.01155,0.023859,0.0032359999999999997,0.01505,0.005123,0.00532,0.0033740000000000003,0.005392,2
0.475893,0.144401,0.283042,0.210646,0.320182,0.016034,0.003186,0.004483,0.075625,0.138595,0.044769,0.010541,0.007981,0.019022,0.0033520000000000004,0.005531,0.009548000000000001,0.004305,0.0027489999999999997,0.009036,2
0.681476,0.212023,0.002589,0.39741,0.543986,0.032994,0.017472,0.019943000000000002,0.052541,0.012813999999999999,0.003831,0.006975,0.020397,0.040070999999999996,0.160413,0.038137,0.015716,0.009505,0.008143000000000001,0.018616999999999998,5
0.174073,0.233779,0.166043,0.220921,0.23580399999999999,0.158934,0.359125,0.10933699999999999,0.052493,0.041502,0.019497,0.051988,0.031443,0.013203999999999999,0.01256,0.178645,0.165522,0.083637,0.018792,0.013132,4
0.364521,0.469704,0.33070700000000003,0.006007,0.51898,0.022872999999999998,0.10875,0.010707,0.009536,0.062238,0.012768999999999999,0.015614,0.0074540000000000006,0.0066170000000000005,0.019288999999999997,0.185079,0.10785499999999999,0.03992,0.013897999999999999,0.008831,3
0.001342,0.025596999999999998,0.094942,0.19313,0.264899,0.056451,0.010545,0.017213,0.010013,0.006899,0.005275,0.011023999999999999,0.023583,0.0374,0.053473,0.016737000000000002,0.006534000000000001,0.006996,0.006297,0.006568000000000001,5
0.211577,0.28292399999999995,0.199027,0.01253,0.23734,0.068527,0.027481000000000002,0.048237,0.084589,0.059535000000000005,0.033897000000000004,0.024008,0.017936,0.012023,0.017612,0.010129,0.009765000000000001,0.015179,0.027056,0.044644,0
0.263347,0.31937,0.23225300000000001,0.007098999999999999,0.33774299999999996,0.191728,0.050125,0.010037,0.02984,0.11636099999999999,0.20188399999999998,0.17105399999999998,0.119503,0.034852,0.02001,0.021037,0.041669,0.023749,0.014924000000000002,0.009975,0
0.245797,0.307303,0.006232,0.292618,0.320538,0.095984,0.012551,0.016584,0.052777,0.129012,0.07153,0.055539,0.043577,0.019891,0.015018,0.020383000000000002,0.007669,0.01196,0.004822,0.00692,0
0.243017,0.307303,0.22000799999999998,0.293383,0.383694,0.086377,0.013638999999999998,0.015488,0.06143200000000001,0.255998,0.118953,0.05661,0.024946,0.01629,0.018571,0.035605,0.011079,0.015062,0.007882,0.007361,2
0.244679,0.307712,0.216335,0.291636,0.322783,0.080346,0.008184,0.011337999999999999,0.043858999999999995,0.155501,0.10375999999999999,0.057534,0.029466000000000003,0.017366999999999997,0.008071,0.025904000000000003,0.006881,0.016918,0.007025,0.007370999999999999,2
0.281538,0.355599,0.012036,0.022435,0.313094,0.16835899999999998,0.070285,0.018131,0.008506999999999999,0.016399,0.049891000000000005,0.21206999999999998,0.20918499999999998,0.057122000000000006,0.025192,0.012126999999999999,0.009488,0.015756,0.018876,0.014457,5
0.250339,0.317872,0.226615,0.30401500000000004,0.336781,0.275006,0.099255,0.020819999999999998,0.055566,0.249676,0.28283400000000003,0.20559899999999998,0.112294,0.03826,0.04527,0.08126,0.09028,0.027063,0.027183999999999996,0.021117,0
